ID,Name,Email,Bonus,Report,App,LT,TD
1331210014,Nguyen Van Bao,[email],0,0,0,4.5,2
1331210021,Ngo Van Anh,[email],0,0,3,5.5,2.5
1331210018,Doan Van Bo,[email],2,2,10,5.6,3.5
1331210024,Pham Van Luc,[email],0,1,6,8,3.6
1331210020,Pham Van An,[email],1,7,6,4.5,4
1331210023,Ngo Tung An,[email],0,6,5,8,4.6
1331210017,Le Thi Ngoc Han,[email],0,5,5,9,5.1
1331210015,Nguyen Ngoc Chau,[email],2,8,8,5.5,5.5
1331210019,Nguyen Minh Nhut,[email],3,9,9,7,6.2
1331210026,Nguyen Thi Thoa,[email],1,9,7,7.5,6.4
1331210027,Tong Chi VI,tcvihi [email],1,4,7,10,6.5
1331210016,Luong Hong Nhat,[email],1,7,9,8,6.6
1331210028,Nguyen Thanh An,[email],0,8,9,8.5,6.8
1331210022,Ly Chi Minh,[email],1,8,10,9,7.1
1331210025,Ho Van Minh,[email],0,8,9,9,7.1
